Codes,Names,Borough,health,population per square kilometre,life expectancy,travel by bicycle,area of greenspace,unemployment rate,"homes with access to open space, nature, and greenspace",crime rate,deliberate fires,subjective well-being average score
E09000001,City of London,City of London,0.88,2437.64,83.7,5.3,4.83,9.5,0.14,16.99,0.135135135,7.655962548
E05000026,Abbey,Barking and Dagenham,0.87,11960.13,82.13,0.8,19.85,8.91,1.01,151.9,1.010816058,7.789196612
E05000027,Alibon,Barking and Dagenham,0.82,8277.74,78.3,1,22.92,10.2,0.67,117.57,0.670123764,7.553030303
E05000028,Becontree,Barking and Dagenham,0.8,11750.78,78.72,1.6,5.87,9.93,0.78,130.94,0.77501847,7.551140718
E05000029,Chadwell Heath,Barking and Dagenham,0.78,3316.57,80.34,1.2,64.32,8.59,1.79,116.63,1.785767535,7.551140718
E05000030,Eastbrook,Barking and Dagenham,0.79,3213.67,78.17,1.6,45.75,8.29,1.14,81.61,1.135552793,7.553030303
E05000031,Eastbury,Barking and Dagenham,0.8,8537.02,81.64,1.5,15.76,10.2,1.54,105.04,1.539502449,7.789196612
E05000032,Gascoigne,Barking and Dagenham,0.83,12949.74,79.03,1.4,19.57,12.19,2.24,139.04,2.235539767,7.789196612
E05000033,Goresbrook,Barking and Dagenham,0.8,9755.47,79.57,1.7,19.14,9.48,0.88,110.81,0.882379046,7.789196612
E05000034,Heath,Barking and Dagenham,0.8,5982.54,77.99,1.6,39.92,11.85,1.57,99.1,1.566938624,7.551140718
E05000035,Longbridge,Barking and Dagenham,0.84,7510.98,81.55,1.1,22.44,5.34,0.95,103.63,0.952774105,7.789196612
E05000036,Mayesbrook,Barking and Dagenham,0.79,6176.66,78.39,1.6,35.8,9.28,1.54,107.25,1.538080016,7.553030303
E05000037,Parsloes,Barking and Dagenham,0.79,8476.27,79.51,1.2,20.37,9.46,1.52,101,1.515666944,7.553030303
E05000038,River,Barking and Dagenham,0.86,3379.22,75.91,1.4,16.85,8.46,1,78.66,1.001184764,7.553030303
E05000039,Thames,Barking and Dagenham,0.77,1968.67,78.81,2.1,41.59,8.73,4.54,87.36,4.540888055,7.789196612
E05000040,Valence,Barking and Dagenham,0.79,9037.12,77.5,1.5,17.15,9.28,1.61,100.84,1.612123597,7.551140718
E05000041,Village,Barking and Dagenham,0.8,5303.74,78.32,2.4,46.48,11.87,2.12,128.92,2.119779255,7.553030303
E05000042,Whalebone,Barking and Dagenham,0.82,8019.95,81.53,1,16.92,6.75,1.41,100.67,1.410179391,7.551140718
E05000043,Brunswick Park,Barnet,0.83,5318.21,82.86,1,27.9,3.84,0.79,65.71,0.790502068,7.3571298
E05000044,Burnt Oak,Barnet,0.82,9765.02,78.43,0.8,24.68,6.76,0.93,78.75,0.930286357,7.343684483
E05000045,Childs Hill,Barnet,0.86,7249.92,80.1,2.5,13.73,6.16,0.45,117.86,0.447501384,7.385812172
E05000046,Colindale,Barnet,0.95,10411.43,82.62,1,31.81,4.65,1.11,62.23,1.10777836,7.343684483
E05000047,Coppetts,Barnet,0.94,6605.15,79.94,2,32.33,4.73,1.62,104.1,1.618130415,7.3571298
E05000048,East Barnet,Barnet,0.84,4521.59,82.68,0.9,35.76,4.06,0.62,77.26,0.617762853,7.393772861
E05000049,East Finchley,Barnet,0.84,6864.5,83.96,3.1,39.47,4.03,1.87,84.62,1.870443272,7.3571298
E05000050,Edgware,Barnet,0.84,3661.69,84.45,0.7,53.09,4.22,0.89,98.3,0.893905951,7.343684483
E05000051,Finchley Church End,Barnet,0.86,6268,85.71,1.4,16.99,3.19,0.25,55.67,0.253740736,7.3571298
E05000052,Garden Suburb,Barnet,0.89,3552.31,85.58,2.5,28.01,1.94,0.31,90.99,0.312914783,7.385812172
E05000053,Golders Green,Barnet,0.87,7063.8,82.04,1.7,18.65,4.62,0.53,85.4,0.529750195,7.385812172
E05000054,Hale,Barnet,0.81,3408.89,83.43,0.8,52.65,3.96,0.63,72.58,0.628876703,7.343684483
E05000055,Hendon,Barnet,0.86,7069.72,82.67,1.2,21.78,4.65,0.38,75.12,0.377771081,7.385812172
E05000056,High Barnet,Barnet,0.83,1916.6,82.05,1.6,61.84,2.71,0.91,88.92,0.911764214,7.393772861
E05000057,Mill Hill,Barnet,0.86,2266.65,84.83,1,61.54,3.78,0.43,81.07,0.432229761,7.343684483
E05000058,Oakleigh,Barnet,0.93,5057.88,82,1,17.79,3.53,0.13,74.25,0.126100046,7.393772861
E05000059,Totteridge,Barnet,0.86,1912.41,83.46,1.1,63.08,2.46,0.46,56.15,0.460332965,7.393772861
E05000060,Underhill,Barnet,0.81,3632.25,81.55,0.8,48.62,5.23,1.25,71.96,1.252760184,7.393772861
E05000061,West Finchley,Barnet,0.85,8196.21,82.1,1.7,15.83,3.3,0.36,76.38,0.361779683,7.3571298
E05000062,West Hendon,Barnet,0.83,5944.54,81.95,1.3,30.06,5.2,0.46,103.46,0.458284756,7.385812172
E05000063,Woodhouse,Barnet,0.83,7180.32,81.25,2,21.82,4.59,0.51,105.76,0.51049532,7.3571298
E05000064,Barnehurst,Bexley,0.82,3872.47,82.78,1,38.36,3.37,0.77,52.42,0.765252975,7.843968702
E05000065,Belvedere,Bexley,0.82,4316.36,82.19,1.2,31.86,6.05,1.01,75.92,1.005770248,7.822060383
E05000066,Blackfen and Lamorbey,Bexley,0.84,6551.87,84.99,1.4,9.54,2.04,0.19,38.63,0.187745043,7.835642035
E05000067,Blendon and Penhill,Bexley,0.84,5310.77,84.27,1.2,14.13,2.39,0.64,51.21,0.639400074,7.835642035
E05000071,Crayford,Bexley,0.81,3441.53,81.3,1,45.3,4.85,1.07,51.52,1.065259954,7.835642035
E05000072,Cray Meadows,Bexley,0.81,1687.5,82.19,1.5,66.87,4.05,0.8,43.65,0.800299472,7.835642035
E05000074,East Wickham,Bexley,0.82,5254.03,82.19,1.2,29.67,4.22,0.64,61.42,0.642462222,7.843968702
E05000075,Erith,Bexley,0.83,2996.43,80.66,1,7.38,6.44,2.32,72.62,2.315060088,7.822060383
E05000076,Falconwood and Welling,Bexley,0.84,6638.44,82.32,1.1,5.66,2.99,0.37,62.16,0.369092847,7.843968702
E05000077,Lesnes Abbey,Bexley,0.95,5139.24,81.97,1.1,37.9,5.31,1.14,84.46,1.1418261,7.822060383
E05000078,Longlands,Bexley,0.82,4206.79,81.02,1.3,34.43,2.79,0.38,43.31,0.381747055,7.835642035
E05000079,North End,Bexley,0.82,2300.58,78.38,1.3,53.99,8.59,2.33,92.63,2.326376323,7.822060383
E05000080,Northumberland Heath,Bexley,0.82,6207.6,82.11,1.2,15.97,3.53,0.66,56.37,0.658223704,7.822060383
E05000083,Sidcup,Bexley,0.81,4458.92,80.68,1.2,816.03,1.99,0.28,47.28,0.275696428,7.835642035
E05000084,Thamesmead East,Bexley,0.85,2782.3,78.03,1.3,2302.36,9.46,2.22,67.72,2.224811357,7.822060383
E05000085,Alperton,Brent,0.84,8254.13,81.58,1.7,349.33,4.63,0.64,95.78,0.640051704,7.370893963
E05000086,Barnhill,Brent,0.83,5579.83,79.12,0.5,981.34,6.79,0.25,91.12,0.25281384,7.375101879
E05000087,Brondesbury Park,Brent,0.83,7914.63,82.94,4.8,197.52,5.43,0.15,128.99,0.153089913,7.635363297
E05000088,Dollis Hill,Brent,0.82,6426.89,85.59,1.5,503.27,8.09,0.59,85.12,0.594023074,7.635363297
E05000091,Harlesden,Brent,0.83,15248.43,79.17,3.5,92.87,23.51,0.76,168.83,0.755097578,7.375101879
E05000092,Kensal Green,Brent,0.83,13756.47,83.08,5.4,93.71,12.96,0.27,146.4,0.267340254,7.375101879
E05000093,Kenton,Brent,0.82,5508.89,86.36,0.7,352.04,2.56,0,80.51,0,7.370893963
E05000094,Kilburn,Brent,0.82,19582.63,80.65,5.8,108.68,13.05,0.18,151.59,0.176027719,7.635363297
E05000095,Mapesbury,Brent,0.85,11746.77,80.83,3.5,124.27,7.39,0.19,129.28,0.19257743,7.635363297
E05000096,Northwick Park,Brent,0.85,4780.02,82,1,793.2,3.11,0.23,65.79,0.233434932,7.370893963
E05000097,Preston,Brent,0.85,6782.46,82.89,1.1,431.39,4.9,0.06,92.69,0.064420639,7.370893963
E05000098,Queens Park,Brent,0.85,10839.49,82.17,7.4,264.16,6.73,0.2,126.89,0.195702828,7.635363297
E05000099,Queensbury,Brent,0.82,9110.73,82.53,0.5,336.99,4.3,0.26,99.72,0.263106558,7.370893963
E05000100,Stonebridge,Brent,0.8,4723.06,79.69,2,926.38,13.67,1,89.36,1.002565492,7.375101879
E05000101,Sudbury,Brent,0.84,7582.63,82.08,1.1,719.78,5.88,0.47,98.95,0.466750154,7.370893963
E05000102,Tokyngton,Brent,0.81,6404.12,80.25,1.2,516.5,4.88,0.13,98.68,0.131988742,7.370893963
E05000103,Welsh Harp,Brent,0.82,6190.31,81.83,1.2,518.15,7.47,0.22,104.77,0.217446005,7.375101879
E05000104,Wembley Central,Brent,0.83,10559.58,82.57,1.2,345.28,6.21,0.68,146.23,0.676882577,7.370893963
E05000105,Willesden Green,Brent,0.84,10855.85,78.96,3.1,495.48,8.74,1.15,144.42,1.15116504,7.635363297
E05000106,Bickley,Bromley,0.85,3341.96,80.75,1.3,1077.03,2.15,0.59,54.59,0.593787043,7.82732393
E05000107,Biggin Hill,Bromley,0.85,1298.6,83.84,0.5,5749.71,2.66,0.6,59.78,0.600609438,8.157906734
E05000108,Bromley Common and Keston,Bromley,0.84,2142.65,83.42,1.5,5009.89,3.84,1.05,60.43,1.054573682,8.157906734
E05000109,Bromley Town,Bromley,0.86,5195.27,80.91,1.7,756.49,3.43,0.89,88.52,0.8880103,7.82732393
E05000110,Chelsfield and Pratts Bottom,Bromley,0.86,1217.96,83.88,1,8984.21,2.08,0.48,45.67,0.480649016,7.583747282
E05000111,Chislehurst,Bromley,0.85,1606.37,82,1.2,6154.71,2.85,1.48,85.72,1.47761018,7.82732393
E05000112,Clock House,Bromley,0.85,7408.21,81.9,2.1,419.54,3.79,0.58,75.64,0.576156605,7.635500083
E05000113,Copers Cope,Bromley,0.86,5090.69,81.34,1.7,779.77,3,0.39,96.49,0.388296811,7.635500083
E05000116,Crystal Palace,Bromley,0.82,5895.33,78.24,3.2,889.51,7.92,4.23,154.42,4.226663335,7.635500083
E05000117,Darwin,Bromley,0.84,191.36,82.84,0.9,26113.24,1.63,1.56,66.42,1.55946889,8.157906734
E05000118,Farnborough and Crofton,Bromley,0.84,2173.41,84.66,1.1,3528.01,2.31,0.75,39.81,0.748853081,7.583747282
E05000119,Hayes and Coney Hall,Bromley,0.86,1539.06,83.25,1.6,7220.57,2.42,1.13,47.46,1.127247175,8.157906734
E05000120,Kelsey and Eden Park,Bromley,0.86,3232.69,85.14,1.8,2175.4,2.89,0.69,88.47,0.689480134,7.635500083
E05000121,Mottingham and Chislehurst North,Bromley,0.8,4333.2,80.06,1.1,1052.25,7.13,1,135.24,0.997407383,7.82732393
E05000122,Orpington,Bromley,0.82,3687.27,82.8,1,952.82,4.76,0.85,84.47,0.845760551,7.583747282
E05000123,Penge and Cator,Bromley,0.83,6181.26,80.56,2.5,729.75,7.42,2.53,116.16,2.529659076,7.635500083
E05000124,Petts Wood and Knoll,Bromley,0.86,3360.76,86.07,0.9,961.98,2.05,0.15,51.73,0.145939602,7.583747282
E05000125,Plaistow and Sundridge,Bromley,0.83,4117.21,80.11,1.9,1670.28,4.56,0.79,81.35,0.790459532,7.82732393
E05000126,Shortlands,Bromley,0.87,4240.23,86.15,1.4,220.7,1.62,0.1,40.02,0.101395639,7.635500083
E05000127,West Wickham,Bromley,0.86,3458.19,83.35,1.2,1390.12,2.25,0.33,51.5,0.334624682,8.157906734
E05000128,Belsize,Camden,0.89,18529.49,85.58,4.9,49.86,3.21,0.24,88.2,0.23643867,7.731649684
E05000129,Bloomsbury,Camden,0.86,12024.49,82.28,5,90.38,4.18,0.37,75.18,0.367639121,7.503482145
E05000130,Camden Town with Primrose Hill,Camden,0.83,11968.27,82.45,8.6,164.27,5.43,0.32,252.46,0.317476041,7.731649684
E05000132,Fortune Green,Camden,0.87,13525.37,83.52,4.9,183.83,4.88,0.17,115.63,0.170541964,7.633687418
E05000133,Frognal and Fitzjohns,Camden,0.89,8947.81,85.13,3.6,115.25,1.7,0.25,71.62,0.250562655,7.633687418
E05000134,Gospel Oak,Camden,0.8,18522.43,81.31,8.7,76.68,6.25,0.71,93.57,0.71099526,7.731649684
E05000135,Hampstead Town,Camden,0.89,5064.49,84.68,4.3,1253.04,1.55,0.53,74.24,0.532962552,7.633687418
E05000136,Haverstock,Camden,0.8,19304.64,81.45,7.5,97.09,7.61,0.4,144.36,0.404837159,7.731649684
E05000137,Highgate,Camden,0.84,3726.4,84.29,11.7,1857.71,4.91,0.64,106.1,0.639668579,7.633687418
E05000138,Holborn and Covent Garden,Camden,0.82,12326.39,82.99,5.2,103.02,6.1,0.85,63.11,0.845572801,7.503482145
E05000139,Kentish Town,Camden,0.83,14700.39,77.21,10.8,68.46,5.69,0.67,105.36,0.671516132,7.731649684
E05000140,Kilburn,Camden,0.82,20199.71,80.65,4.4,108.68,13.05,0.58,160.15,0.582120725,7.633687418
E05000141,King's Cross,Camden,0.83,21429.51,81.48,7,93.05,7.47,0.42,87.81,0.422646849,7.503482145
E05000142,Regent's Park,Camden,0.83,11450.37,79.79,6.2,367.7,6.4,0.67,62.38,0.666006205,7.503482145
E05000145,West Hampstead,Camden,0.86,15691.09,83.26,4.5,81.61,4.41,0.08,116.1,0.083008402,7.633687418
E05000146,Addiscombe,Croydon,0.84,11345.45,80.69,1.4,150.19,4.96,0.65,91.26,0.649003241,7.568437302
E05000148,Bensham Manor,Croydon,0.84,11860.3,83.07,1.3,164.94,8.43,0.8,100.13,0.799291751,7.515675046
E05000149,Broad Green,Croydon,0.82,8059.24,80.92,1.3,410.47,8.37,1.66,170.3,1.65554156,7.568437302
E05000150,Coulsdon East,Croydon,0.85,1620.56,84.75,0.9,4838.36,3.81,0.57,48.99,0.569480057,7.947382419
E05000151,Coulsdon West,Croydon,0.82,3078.08,80.82,0.9,1411.37,2.71,0.3,51.68,0.296260532,7.947382419
E05000153,Fairfield,Croydon,0.85,6343.96,80.71,0.9,1233.75,4.07,0.84,144.44,0.841657772,7.568437302
E05000154,Fieldway,Croydon,0.85,7964.31,78.17,0.3,414.83,10.23,4.25,83.36,4.252025151,7.633344657
E05000155,Heathfield,Croydon,0.83,1529.05,83.49,0.6,5954.76,4.04,1.36,112.98,1.356984449,7.633344657
E05000156,Kenley,Croydon,0.85,2409.29,80.4,1.2,2590.08,3.88,0.2,54.16,0.199672987,7.947382419
E05000157,New Addington,Croydon,0.79,4559.31,78.42,0.3,840.2,7.92,3.41,103.3,3.412255627,7.633344657
E05000158,Norbury,Croydon,0.82,7144.05,81.52,1.8,553.52,6.37,0.79,94.26,0.785950817,7.515675046
E05000159,Purley,Croydon,0.88,3829.62,82.49,1.1,445.37,4.26,0.27,92.35,0.272773868,7.947382419
E05000160,Sanderstead,Croydon,0.86,2049.8,83.87,0.9,3303.75,2.79,0.31,52.05,0.311842208,7.947382419
E05000161,Selhurst,Croydon,0.81,8470.79,77.68,1.4,467.65,9.68,1.21,142.43,1.211601892,7.515675046
E05000162,Selsdon and Ballards,Croydon,0.81,1855.76,85.47,0.7,3517.95,2.78,0.25,55.99,0.254996665,7.633344657
E05000163,Shirley,Croydon,0.84,5158.57,83.62,1.1,602.1,4.65,1.11,56.42,1.114831532,7.633344657
E05000164,South Norwood,Croydon,0.82,7438.05,80.12,2,564.71,9.36,0.6,122.25,0.603040304,7.278810493
E05000165,Thornton Heath,Croydon,0.84,10354.55,79.26,1.3,239.88,11.14,1.08,117.2,1.084094294,7.515675046
E05000166,Upper Norwood,Croydon,0.85,6455.34,80.23,2.7,673.54,7.88,0.43,106.06,0.433572554,7.278810493
E05000167,Waddon,Croydon,0.82,5054.34,78.02,1.4,1079.5,6.42,0.58,85.32,0.58330033,7.568437302
E05000168,West Thornton,Croydon,0.83,9696.56,80.92,1.4,404.11,7.7,1.08,122.61,1.082162359,7.515675046
E05000169,Woodside,Croydon,0.83,7881.86,80.65,1.5,697.73,8.21,0.54,109.59,0.535442738,7.278810493
E05000170,Acton Central,Ealing,0.84,8903.66,82.22,5.8,305.92,6.81,0.19,131.93,0.193976514,7.728323224
E05000172,Dormers Wells,Ealing,0.8,6298.8,80.44,1.2,972.25,8.82,0.36,105.02,0.358552083,8.106277621
E05000173,Ealing Broadway,Ealing,0.87,8371.57,82.23,3,174.81,3.45,0.78,127.12,0.782123519,7.989558244
E05000174,Ealing Common,Ealing,0.85,6575.23,81.11,4.2,407.33,4.58,0.43,123.43,0.426917139,7.989558244
E05000175,East Acton,Ealing,0.84,4602.06,81.82,4.9,849.11,7.59,1.17,92.26,1.173143467,7.728323224
E05000177,Greenford Broadway,Ealing,0.83,7272.01,79.55,1.7,759.38,7.27,0.85,125.3,0.848929272,7.667606564
E05000178,Greenford Green,Ealing,0.83,4302.28,80.81,1.5,873.2,4.53,0.42,76.5,0.417098848,7.667606564
E05000179,Hanger Hill,Ealing,0.87,4893.71,84.63,2.3,893.75,3.13,0,72,0,7.728323224
E05000181,Lady Margaret,Ealing,0.81,8923.33,80.99,1,225.83,6.44,0.36,93.2,0.358887492,8.106277621
E05000182,Northfield,Ealing,0.88,8906.19,82.75,4.6,294.23,2.44,0.15,71.56,0.147590722,7.989558244
E05000183,North Greenford,Ealing,0.84,4586.51,83.44,1.2,1660.22,3.76,0.61,88.37,0.610169718,7.667606564
E05000184,Northolt Mandeville,Ealing,0.83,5644.26,82.1,1,1005.27,7.33,1.25,114.77,1.24826095,7.667606564
E05000185,Northolt West End,Ealing,0.81,4198.99,79.51,1.1,2110.51,9.12,1.45,148.52,1.451281112,7.667606564
E05000186,Norwood Green,Ealing,0.79,3814.71,79.06,1.7,1649.65,10.07,1,90.52,0.995217113,8.106277621
E05000187,Perivale,Ealing,0.83,4631.8,82.93,2.5,1286.24,4.84,0.33,89.14,0.325148932,7.667606564
E05000188,South Acton,Ealing,0.81,10132.05,79.67,4.3,297.46,7.15,0.34,105.27,0.335336481,7.728323224
E05000189,Southall Broadway,Ealing,0.81,8374.85,79.56,1,488.33,8.2,0.67,168.6,0.668013026,8.106277621
E05000190,Southall Green,Ealing,0.81,10277.6,79.87,1.3,181.34,10.39,0.68,113.87,0.684197747,8.106277621
E05000191,Southfield,Ealing,0.88,9584.67,81.87,6.2,142.15,3.04,0.15,92.68,0.148061733,7.728323224
E05000192,Walpole,Ealing,0.88,9136.43,81.57,5.1,265.07,3.59,0.22,113.41,0.224491799,7.989558244
E05000193,Bowes,Enfield,0.8,10161.62,83.02,2.1,239.4,6.6,0.43,83.89,0.42506512,7.359744244
E05000194,Bush Hill Park,Enfield,0.83,5788.99,83.39,1.6,684.1,3.86,0.36,76.3,0.357477435,7.359744244
E05000196,Cockfosters,Enfield,0.82,1456.14,84.37,0.7,7087.41,3.92,0.65,64.54,0.649759573,7.359744244
E05000197,Edmonton Green,Enfield,0.8,6085.33,80.23,1.2,1107.05,19.28,1.5,111.57,1.497390104,7.420989432
E05000198,Enfield Highway,Enfield,0.82,3646.69,82.85,1.7,1214.07,9.91,1.43,75.81,1.428522389,7.204568524
E05000199,Enfield Lock,Enfield,0.82,5642.26,79.1,1.7,1318.56,10.63,0.85,74.89,0.846198514,7.204568524
E05000200,Grange,Enfield,0.86,4194.16,85.62,1.2,898.91,3.39,0.39,77.97,0.391624701,7.204568524
E05000201,Haselbury,Enfield,0.8,9714.52,81.41,1.1,453.18,10.53,0.92,87.64,0.918125499,7.420989432
E05000202,Highlands,Enfield,0.79,2741.75,84.6,1.2,2932.38,3.03,0.69,43.72,0.688827079,7.359744244
E05000203,Jubilee,Enfield,0.8,3824.4,80.19,1,1280.95,9.07,1.18,72.43,1.178846278,7.420989432
E05000204,Lower Edmonton,Enfield,0.8,8067.13,79.91,1.2,411.81,11.13,0.96,79.45,0.963456939,7.420989432
E05000205,Palmers Green,Enfield,0.84,8411.13,82.58,1.5,320.31,5.45,0.85,96.03,0.853489755,7.359744244
E05000206,Ponders End,Enfield,0.81,4839.77,79.84,1.4,616.4,13.05,1.14,92.22,1.14388215,7.420989432
E05000207,Southbury,Enfield,0.84,5622.56,81.24,2,885.93,7.88,0.96,87.46,0.960708902,7.204568524
E05000208,Southgate,Enfield,0.83,5984.02,81.82,0.8,666.67,4.19,0.62,55.04,0.619820465,7.359744244
E05000209,Southgate Green,Enfield,0.83,5846.01,81.75,1.5,531.01,4.32,0.87,84.82,0.866408935,7.359744244
E05000210,Town,Enfield,0.84,7118.23,83.02,1.6,413.37,3.91,0.93,57.22,0.93492844,7.204568524
E05000212,Upper Edmonton,Enfield,0.8,7367.03,77.23,1.3,759.45,11.74,2.23,109.94,2.234478818,7.420989432
E05000213,Winchmore Hill,Enfield,0.86,5190.79,81.01,1.4,689.96,3.8,0.52,70.41,0.519885224,7.359744244
E05000214,Abbey Wood,Greenwich,0.82,6231.06,78.6,1,1098.65,8.72,2.41,100.03,2.410834788,7.877755047
E05000215,Blackheath Westcombe,Greenwich,0.85,6452.29,80.23,4.8,443.55,3.27,1.32,106.73,1.315515057,7.73092283
E05000216,Charlton,Greenwich,0.81,7640.12,77.12,3.1,695.06,7.28,0.55,80.84,0.554082279,7.73092283
E05000217,Coldharbour and New Eltham,Greenwich,0.81,5365.63,80.87,1.2,460.49,4.77,0.61,75.94,0.610203153,7.673856119
E05000218,Eltham North,Greenwich,0.83,5060.39,82.03,2.2,630.98,3.95,0.56,76.6,0.557086379,7.673856119
E05000219,Eltham South,Greenwich,0.83,2788.63,82.04,1.6,2415.83,4.99,0.95,95.96,0.953329908,7.673856119
E05000220,Eltham West,Greenwich,0.82,5741.96,78.77,1.5,684.71,6.07,1.44,105.67,1.437122605,7.673856119
E05000221,Glyndon,Greenwich,0.83,11430.16,76.24,1.3,332.04,10.09,3.02,79.73,3.015629623,7.877755047
E05000222,Greenwich West,Greenwich,0.86,7994.28,80.48,4.2,1036.94,5.19,0.48,130.67,0.482269836,7.73092283
E05000223,Kidbrooke with Hornfair,Greenwich,0.79,6320.02,80.73,2.8,685.1,6.87,0.91,96.95,0.905735634,7.73092283
E05000224,Middle Park and Sutcliffe,Greenwich,0.79,4151.04,80.15,2.8,1183.75,8.1,0.81,89.47,0.811506936,7.673856119
E05000225,Peninsula,Greenwich,0.9,4652.83,80.47,4.3,519.39,4.24,0.64,139.58,0.638159759,7.73092283
E05000226,Plumstead,Greenwich,0.82,7717.57,79.61,0.9,880.12,10.56,2.62,109.6,2.619359745,7.877755047
E05000227,Shooters Hill,Greenwich,0.85,3645.24,82.43,2.2,2138.31,5.72,1.93,68.74,1.928388233,7.673856119
E05000228,Thamesmead Moorings,Greenwich,0.86,4309.29,77.04,1,1621.44,9.28,2.73,92.47,2.726847272,7.877755047
